id,predicted
5796,46
5797,47
5798,115
5799,122
5800,14
5801,34
5802,75
5803,46
5804,52
5805,70
5806,104
5807,53
5808,79
5809,62
5810,101
5811,45
5812,21
5813,50
5814,53
5815,84
5816,4
5817,14
5818,42
5819,16
5820,54
5821,8
5822,9
5823,23
5824,79
5825,13
5826,84
5827,94
5828,119
5829,34
5830,108
5831,21
5832,3
5833,66
5834,15
5835,30
5836,17
5837,51
5838,99
5839,44
5840,29
5841,57
5842,85
5843,51
5844,75
5845,68
5846,92
5847,123
5848,103
5849,42
5850,112
5851,92
5852,3
5853,40
5854,127
5855,82
5856,22
5857,87
5858,117
5859,118
5860,112
5861,93
5862,42
5863,108
5864,38
5865,30
5866,106
5867,111
5868,74
5869,37
5870,26
5871,12
5872,42
5873,57
5874,108
5875,82
5876,24
5877,119
5878,96
5879,114
5880,55
5881,128
5882,107
5883,13
5884,62
5885,89
5886,9
5887,52
5888,99
5889,26
5890,27
5891,11
5892,28
5893,26
5894,28
5895,80
5896,27
5897,66
5898,51
5899,72
5900,108
5901,95
5902,105
5903,121
5904,77
5905,14
5906,62
5907,27
5908,116
5909,81
5910,20
5911,97
5912,9
5913,21
5914,122
5915,10
5916,94
5917,84
5918,109
5919,94
5920,34
5921,56
5922,103
5923,23
5924,24
5925,124
5926,60
5927,11
5928,10
5929,52
5930,14
5931,107
5932,37
5933,87
5934,84
5935,39
5936,35
5937,26
5938,60
5939,56
5940,6
5941,66
5942,122
5943,71
5944,6
5945,128
5946,83
5947,13
5948,17
5949,26
5950,50
5951,17
5952,105
5953,80
5954,112
5955,10
5956,4
5957,35
5958,107
5959,59
5960,51
5961,124
5962,9
5963,99
5964,14
5965,13
5966,25
5967,92
5968,11
5969,96
5970,98
5971,78
5972,35
5973,90
5974,10
5975,63
5976,36
5977,50
5978,116
5979,117
5980,54
5981,67
5982,25
5983,20
5984,122
5985,4
5986,47
5987,69
5988,91
5989,5
5990,83
5991,38
5992,38
5993,87
5994,61
5995,14
5996,10
5997,40
5998,64
5999,47
6000,12
6001,46
6002,116
6003,118
6004,124
6005,92
6006,58
6007,112
6008,12
6009,12
6010,128
6011,103
6012,118
6013,31
6014,48
6015,96
6016,115
6017,13
6018,118
6019,121
6020,28
6021,119
6022,32
6023,112
6024,72
6025,73
6026,22
6027,54
6028,11
6029,128
6030,15
6031,105
6032,69
6033,87
6034,48
6035,83
6036,13
6037,16
6038,27
6039,127
6040,121
6041,87
6042,95
6043,121
6044,46
6045,3
6046,98
6047,64
6048,24
6049,11
6050,112
6051,94
6052,37
6053,7
6054,111
6055,27
6056,120
6057,110
6058,72
6059,45
6060,91
6061,31
6062,63
6063,86
6064,22
6065,19
6066,10
6067,38
6068,97
6069,39
6070,86
6071,60
6072,32
6073,76
6074,15
6075,121
6076,83
6077,55
6078,58
6079,59
6080,121
6081,121
6082,7
6083,57
6084,119
6085,20
6086,52
6087,2
6088,58
6089,78
6090,61
6091,128
6092,109
6093,17
6094,20
6095,90
6096,29
6097,11
6098,19
6099,1
6100,89
6101,17
6102,27
6103,38
6104,20
6105,59
6106,82
6107,90
6108,28
6109,71
6110,23
6111,73
6112,14
6113,114
6114,73
6115,56
6116,101
6117,22
6118,46
6119,62
6120,116
6121,76
6122,67
6123,1
6124,34
6125,89
6126,121
6127,52
6128,58
6129,69
6130,107
6131,71
6132,14
6133,7
6134,79
6135,74
6136,123
6137,11
6138,102
6139,27
6140,59
6141,64
6142,39
6143,13
6144,120
6145,90
6146,10
6147,106
6148,25
6149,62
6150,34
6151,1
6152,30
6153,98
6154,96
6155,123
6156,59
6157,124
6158,84
6159,83
6160,68
6161,113
6162,78
6163,101
6164,54
6165,34
6166,46
6167,59
6168,91
6169,35
6170,123
6171,65
6172,26
6173,82
6174,82
6175,25
6176,100
6177,128
6178,55
6179,44
6180,68
6181,28
6182,31
6183,65
6184,100
6185,46
6186,56
6187,5
6188,108
6189,56
6190,49
6191,30
6192,75
6193,60
6194,56
6195,9
6196,72
6197,31
6198,127
6199,124
6200,87
6201,52
6202,32
6203,48
6204,12
6205,72
6206,2
6207,57
6208,115
6209,25
6210,24
6211,4
6212,45
6213,102
6214,30
6215,9
6216,3
6217,50
6218,48
6219,74
6220,71
6221,33
6222,113
6223,58
6224,28
6225,95
6226,49
6227,123
6228,70
6229,100
6230,15
6231,23
6232,34
6233,27
6234,71
6235,15
6236,87
6237,29
6238,37
6239,114
6240,127
6241,8
6242,15
6243,124
6244,85
6245,54
6246,43
6247,123
6248,9
6249,9
6250,13
6251,89
6252,6
6253,99
6254,123
6255,24
6256,105
6257,89
6258,61
6259,117
6260,39
6261,113
6262,105
6263,12
6264,115
6265,14
6266,32
6267,69
6268,125
6269,117
6270,45
6271,82
6272,30
6273,84
6274,76
6275,58
6276,100
6277,43
6278,63
6279,104
6280,22
6281,55
6282,109
6283,53
6284,120
6285,82
6286,95
6287,99
6288,76
6289,16
6290,106
6291,27
6292,23
6293,4
6294,15
6295,5
6296,38
6297,43
6298,75
6299,53
6300,114
6301,99
6302,92
6303,115
6304,77
6305,30
6306,99
6307,50
6308,70
6309,80
6310,1
6311,24
6312,58
6313,108
6314,92
6315,109
6316,76
6317,11
6318,59
6319,21
6320,30
6321,9
6322,44
6323,31
6324,70
6325,62
6326,93
6327,42
6328,128
6329,42
6330,90
6331,31
6332,32
6333,55
6334,91
6335,101
6336,11
6337,28
6338,114
6339,87
6340,97
6341,44
6342,87
6343,38
6344,79
6345,127
6346,2
6347,106
6348,111
6349,27
6350,101
6351,26
6352,61
6353,102
6354,29
6355,24
6356,85
6357,89
6358,54
6359,50
6360,29
6361,50
6362,31
6363,50
6364,50
6365,108
6366,34
6367,21
6368,112
6369,78
6370,53
6371,62
6372,98
6373,13
6374,63
6375,46
6376,22
6377,99
6378,51
6379,16
6380,103
6381,84
6382,80
6383,55
6384,83
6385,24
6386,92
6387,119
6388,76
6389,122
6390,47
6391,34
6392,32
6393,105
6394,53
6395,119
6396,31
6397,99
6398,13
6399,101
6400,50
6401,23
6402,19
6403,84
6404,71
6405,124
6406,84
6407,66
6408,74
6409,37
6410,15
6411,121
6412,113
6413,22
6414,57
6415,70
6416,47
6417,102
6418,61
6419,87
6420,124
6421,62
6422,115
6423,78
6424,27
6425,3
6426,79
6427,86
6428,28
6429,54
6430,104
6431,43
6432,54
6433,114
6434,84
6435,85
6436,52
6437,87
6438,87
6439,88
6440,36
6441,6
6442,114
6443,3
6444,100
6445,115
6446,93
6447,58
6448,99
6449,126
6450,119
6451,99
6452,52
6453,111
6454,6
6455,127
6456,110
6457,111
6458,80
6459,106
6460,107
6461,18
6462,60
6463,17
6464,113
6465,30
6466,111
6467,114
6468,31
6469,98
6470,104
6471,28
6472,14
6473,77
6474,52
6475,47
6476,84
6477,49
6478,44
6479,111
6480,67
6481,66
6482,107
6483,116
6484,124
6485,103
6486,122
6487,118
6488,80
6489,82
6490,18
6491,45
6492,46
6493,11
6494,28
6495,45
6496,40
6497,114
6498,83
6499,75
6500,114
6501,115
6502,86
6503,6
6504,98
6505,90
6506,65
6507,75
6508,38
6509,43
6510,7
6511,51
6512,56
6513,80
6514,12
6515,114
6516,46
6517,2
6518,65
6519,91
6520,4
6521,2
6522,3
6523,42
6524,75
6525,15
6526,11
6527,18
6528,125
6529,93
6530,56
6531,73
6532,120
6533,108
6534,33
6535,45
6536,65
6537,44
6538,29
6539,103
6540,63
6541,7
6542,5
6543,122
6544,107
6545,63
6546,75
6547,69
6548,5
6549,117
6550,100
6551,79
6552,109
6553,119
6554,89
6555,31
6556,109
6557,63
6558,87
6559,6
6560,55
6561,9
6562,63
6563,122
6564,24
6565,67
6566,106
6567,86
6568,10
6569,126
6570,19
6571,81
6572,68
6573,98
6574,100
6575,47
6576,52
6577,120
6578,72
6579,75
6580,75
6581,127
6582,59
6583,15
6584,27
6585,29
6586,53
6587,66
6588,73
6589,16
6590,121
6591,65
6592,30
6593,35
6594,92
6595,68
6596,39
6597,71
6598,93
6599,35
6600,18
6601,49
6602,77
6603,51
6604,79
6605,8
6606,76
6607,83
6608,107
6609,86
6610,118
6611,26
6612,72
6613,45
6614,87
6615,88
6616,78
6617,103
6618,65
6619,65
6620,124
6621,50
6622,67
6623,82
6624,55
6625,2
6626,107
6627,41
6628,84
6629,109
6630,7
6631,109
6632,71
6633,14
6634,65
6635,88
6636,91
6637,39
6638,51
6639,32
6640,60
6641,36
6642,87
6643,106
6644,42
6645,21
6646,41
6647,90
6648,10
6649,70
6650,102
6651,89
6652,20
6653,20
6654,105
6655,46
6656,13
6657,31
6658,6
6659,46
6660,38
6661,108
6662,29
6663,110
6664,18
6665,108
6666,45
6667,47
6668,43
6669,69
6670,76
6671,55
6672,125
6673,20
6674,16
6675,15
6676,30
6677,95
6678,41
6679,2
6680,100
6681,13
6682,50
6683,6
6684,52
6685,126
6686,66
6687,62
6688,120
6689,77
6690,8
6691,15
6692,65
6693,36
6694,106
6695,103
6696,8
6697,37
6698,33
6699,42
6700,36
6701,107
6702,78
6703,49
6704,79
6705,67
6706,117
6707,27
6708,70
6709,112
6710,53
6711,120
6712,39
6713,115
6714,123
6715,49
6716,46
6717,67
6718,101
6719,38
6720,37
6721,34
6722,25
6723,70
6724,17
6725,20
6726,11
6727,64
6728,29
6729,119
6730,11
6731,3
6732,97
6733,37
6734,82
6735,96
6736,36
6737,50
6738,9
6739,102
6740,87
6741,64
6742,100
6743,117
6744,56
6745,81
6746,91
6747,16
6748,33
6749,38
6750,25
6751,26
6752,41
6753,91
6754,89
6755,11
6756,50
6757,70
6758,51
6759,23
6760,16
6761,23
6762,55
6763,118
6764,127
6765,60
6766,115
6767,4
6768,91
6769,87
6770,59
6771,23
6772,66
6773,14
6774,15
6775,52
6776,10
6777,122
6778,92
6779,20
6780,76
6781,41
6782,95
6783,22
6784,44
6785,58
6786,59
6787,68
6788,112
6789,11
6790,64
6791,5
6792,95
6793,96
6794,54
6795,108
6796,107
6797,41
6798,128
6799,97
6800,93
6801,89
6802,51
6803,22
6804,96
6805,96
6806,112
6807,7
6808,48
6809,115
6810,29
6811,113
6812,84
6813,73
6814,23
6815,17
6816,37
6817,58
6818,55
6819,73
6820,75
6821,6
6822,30
6823,40
6824,7
6825,107
6826,125
6827,41
6828,43
6829,27
6830,42
6831,62
6832,19
6833,70
6834,104
6835,68
6836,87
6837,92
6838,105
6839,65
6840,49
6841,35
6842,124
6843,60
6844,85
6845,60
6846,58
6847,60
6848,50
6849,93
6850,122
6851,124
6852,52
6853,37
6854,6
6855,98
6856,105
6857,65
6858,2
6859,77
6860,6
6861,34
6862,91
6863,68
6864,42
6865,92
6866,94
6867,74
6868,127
6869,24
6870,25
6871,82
6872,64
6873,110
6874,20
6875,16
6876,128
6877,106
6878,114
6879,111
6880,35
6881,70
6882,22
6883,91
6884,47
6885,37
6886,11
6887,23
6888,88
6889,127
6890,65
6891,9
6892,57
6893,40
6894,112
6895,62
6896,79
6897,13
6898,56
6899,44
6900,127
6901,77
6902,109
6903,80
6904,11
6905,94
6906,66
6907,45
6908,124
6909,7
6910,82
6911,99
6912,4
6913,6
6914,109
6915,34
6916,94
6917,8
6918,105
6919,77
6920,36
6921,38
6922,76
6923,18
6924,108
6925,89
6926,119
6927,49
6928,112
6929,10
6930,46
6931,99
6932,35
6933,53
6934,16
6935,71
6936,123
6937,31
6938,25
6939,63
6940,16
6941,75
6942,4
6943,91
6944,102
6945,108
6946,120
6947,50
6948,68
6949,9
6950,113
6951,8
6952,115
6953,124
6954,68
6955,28
6956,2
6957,98
6958,51
6959,119
6960,109
6961,10
6962,90
6963,102
6964,94
6965,118
6966,125
6967,75
6968,28
6969,9
6970,126
6971,28
6972,36
6973,47
6974,82
6975,59
6976,46
6977,95
6978,94
6979,40
6980,86
6981,107
6982,1
6983,37
6984,103
6985,125
6986,127
6987,90
6988,13
6989,90
6990,124
6991,114
6992,107
6993,2
6994,14
6995,94
6996,73
6997,110
6998,119
6999,11
7000,42
7001,125
7002,32
7003,95
7004,114
7005,95
7006,111
7007,58
7008,53
7009,88
7010,8
7011,87
7012,58
7013,95
7014,8
7015,76
7016,107
7017,65
7018,41
7019,112
7020,16
7021,5
7022,25
7023,115
7024,88
7025,95
7026,116
7027,35
7028,25
7029,29
7030,119
7031,62
7032,4
7033,40
7034,64
7035,125
7036,113
7037,86
7038,35
7039,104
7040,76
7041,88
7042,27
7043,34
7044,77
7045,67
7046,128
7047,24
7048,98
7049,2
7050,119
7051,79
7052,28
7053,30
7054,68
7055,128
7056,42
7057,3
7058,100
7059,55
7060,85
7061,122
7062,26
7063,73
7064,124
7065,51
7066,38
7067,65
7068,97
7069,17
7070,73
7071,67
7072,85
7073,78
7074,82
7075,45
7076,21
7077,81
7078,104
7079,38
7080,65
7081,4
7082,99
7083,103
7084,31
7085,100
7086,89
7087,86
7088,3
7089,68
7090,95
7091,18
7092,44
7093,42
7094,5
7095,117
7096,99
7097,41
7098,63
7099,76
7100,87
7101,107
7102,21
7103,45
7104,72
7105,29
7106,49
7107,117
7108,87
7109,101
7110,86
7111,116
7112,102
7113,112
7114,37
7115,107
7116,127
7117,69
7118,24
7119,57
7120,105
7121,41
7122,112
7123,21
7124,20
7125,92
7126,91
7127,66
7128,99
7129,20
7130,42
7131,81
7132,98
7133,111
7134,25
7135,103
7136,124
7137,10
7138,44
7139,62
7140,14
7141,88
7142,96
7143,42
7144,26
7145,34
7146,4
7147,99
7148,38
7149,100
7150,59
7151,58
7152,11
7153,122
7154,30
7155,91
7156,92
7157,14
7158,32
7159,17
7160,27
7161,29
7162,125
7163,122
7164,52
7165,101
7166,60
7167,127
7168,36
7169,17
7170,106
7171,88
7172,31
7173,41
7174,116
7175,47
7176,124
7177,52
7178,60
7179,47
7180,17
7181,125
7182,88
7183,42
7184,62
7185,107
7186,116
7187,11
7188,84
7189,69
7190,22
7191,122
7192,80
7193,52
7194,102
7195,77
7196,85
7197,9
7198,89
7199,31
7200,59
7201,30
7202,31
7203,75
7204,127
7205,21
7206,113
7207,41
7208,45
7209,30
7210,72
7211,95
7212,126
7213,27
7214,27
7215,62
7216,21
7217,85
7218,84
7219,109
7220,109
7221,25
7222,16
7223,114
7224,128
7225,7
7226,121
7227,1
7228,113
7229,26
7230,18
7231,109
7232,83
7233,31
7234,42
7235,20
7236,58
7237,84
7238,68
7239,73
7240,87
7241,11
7242,38
7243,87
7244,57
7245,90
7246,19
7247,38
7248,74
7249,64
7250,105
7251,18
7252,64
7253,95
7254,40
7255,39
7256,10
7257,104
7258,114
7259,63
7260,22
7261,6
7262,113
7263,61
7264,55
7265,84
7266,58
7267,17
7268,128
7269,69
7270,100
7271,82
7272,108
7273,79
7274,19
7275,74
7276,44
7277,103
7278,8
7279,62
7280,32
7281,35
7282,101
7283,126
7284,3
7285,104
7286,30
7287,4
7288,57
7289,29
7290,77
7291,85
7292,28
7293,61
7294,85
7295,18
7296,64
7297,45
7298,60
7299,94
7300,96
7301,47
7302,78
7303,81
7304,14
7305,71
7306,126
7307,32
7308,111
7309,11
7310,123
7311,52
7312,5
7313,128
7314,91
7315,50
7316,61
7317,100
7318,121
7319,59
7320,34
7321,41
7322,100
7323,122
7324,112
7325,31
7326,126
7327,6
7328,42
7329,78
7330,107
7331,80
7332,29
7333,37
7334,105
7335,91
7336,65
7337,70
7338,91
7339,24
7340,126
7341,85
7342,34
7343,11
7344,97
7345,90
7346,24
7347,100
7348,54
7349,125
7350,59
7351,62
7352,4
7353,61
7354,55
7355,76
7356,65
7357,126
7358,127
7359,20
7360,80
7361,5
7362,44
7363,110
7364,90
7365,103
7366,106
7367,50
7368,53
7369,123
7370,33
7371,116
7372,78
7373,48
7374,52
7375,7
7376,103
7377,39
7378,58
7379,27
7380,98
7381,118
7382,21
7383,125
7384,2
7385,82
7386,12
7387,40
7388,76
7389,121
7390,80
7391,111
7392,86
7393,105
7394,81
7395,88
7396,115
7397,72
7398,76
7399,28
7400,68
7401,26
7402,24
7403,31
7404,123
7405,32
7406,93
7407,114
7408,66
7409,110
7410,32
7411,75
7412,51
7413,90
7414,49
7415,67
7416,76
7417,87
7418,115
7419,96
7420,50
7421,19
7422,86
7423,110
7424,4
7425,57
7426,47
7427,22
7428,57
7429,73
7430,30
7431,5
7432,19
7433,89
7434,4
7435,20
7436,29
7437,64
7438,12
7439,102
7440,8
7441,46
7442,98
7443,55
7444,82
7445,62
7446,67
7447,13
7448,4
7449,13
7450,63
7451,98
7452,77
7453,17
7454,93
7455,78
7456,41
7457,8
7458,14
7459,13
7460,124
7461,120
7462,1
7463,33
7464,52
7465,100
7466,35
7467,39
7468,24
7469,21
7470,44
7471,62
7472,46
7473,49
7474,42
7475,9
7476,89
7477,53
7478,14
7479,118
7480,32
7481,52
7482,87
7483,112
7484,103
7485,89
7486,83
7487,110
7488,10
7489,114
7490,23
7491,14
7492,92
7493,110
7494,30
7495,10
7496,72
7497,90
7498,110
7499,7
7500,98
7501,29
7502,128
7503,62
7504,53
7505,58
7506,13
7507,56
7508,42
7509,2
7510,45
7511,106
7512,48
7513,60
7514,75
7515,70
7516,78
7517,37
7518,90
7519,116
7520,122
7521,8
7522,85
7523,22
7524,33
7525,115
7526,113
7527,99
7528,115
7529,116
7530,41
7531,36
7532,39
7533,42
7534,25
7535,52
7536,22
7537,17
7538,61
7539,27
7540,47
7541,70
7542,19
7543,59
7544,28
7545,81
7546,57
7547,20
7548,50
7549,51
7550,121
7551,67
7552,121
7553,84
7554,76
7555,89
7556,99
7557,39
7558,54
7559,12
7560,76
7561,86
7562,11
7563,74
7564,60
7565,123
7566,35
7567,120
7568,22
7569,11
7570,29
7571,37
7572,55
7573,58
7574,16
7575,46
7576,62
7577,11
7578,47
7579,21
7580,37
7581,57
7582,111
7583,54
7584,8
7585,23
7586,97
7587,82
7588,105
7589,102
7590,47
7591,114
7592,19
7593,62
7594,51
7595,33
7596,85
7597,107
7598,77
7599,4
7600,78
7601,45
7602,108
7603,42
7604,111
7605,22
7606,102
7607,30
7608,24
7609,100
7610,17
7611,115
7612,20
7613,62
7614,119
7615,99
7616,31
7617,34
7618,27
7619,71
7620,61
7621,95
7622,124
7623,50
7624,9
7625,7
7626,74
7627,52
7628,19
7629,104
7630,19
7631,5
7632,33
7633,20
7634,70
7635,82
7636,76
7637,39
7638,36
7639,117
7640,117
7641,80
7642,4
7643,59
7644,104
7645,120
7646,73
7647,127
7648,108
7649,89
7650,50
7651,84
7652,68
7653,60
7654,88
7655,33
7656,119
7657,62
7658,9
7659,38
7660,81
7661,40
7662,20
7663,28
7664,124
7665,95
7666,91
7667,2
7668,22
7669,41
7670,25
7671,115
7672,61
7673,18
7674,33
7675,123
7676,115
7677,112
7678,64
7679,46
7680,29
7681,17
7682,82
7683,127
7684,75
7685,126
7686,82
7687,38
7688,21
7689,76
7690,71
7691,110
7692,33
7693,11
7694,12
7695,76
7696,95
7697,42
7698,107
7699,49
7700,102
7701,10
7702,107
7703,81
7704,124
7705,7
7706,108
7707,30
7708,54
7709,8
7710,43
7711,67
7712,122
7713,22
7714,52
7715,82
7716,124
7717,67
7718,105
7719,19
7720,125
7721,21
7722,52
7723,95
7724,120
7725,29
7726,83
7727,40
7728,64
7729,113
7730,15
7731,125
7732,104
7733,70
7734,32
7735,11
7736,121
7737,30
7738,59
7739,81
7740,107
7741,57
7742,10
7743,31
7744,2
7745,24
7746,19
7747,103
7748,84
7749,126
7750,17
7751,59
7752,94
7753,92
7754,77
7755,22
7756,111
7757,65
7758,2
7759,88
7760,124
7761,22
7762,54
7763,100
7764,52
7765,127
7766,47
7767,59
7768,28
7769,71
7770,51
7771,7
7772,35
7773,70
7774,76
7775,10
7776,51
7777,95
7778,88
7779,45
7780,57
7781,97
7782,122
7783,66
7784,8
7785,51
7786,44
7787,115
7788,13
7789,86
7790,76
7791,101
7792,123
7793,72
7794,46
7795,92
7796,76
7797,21
7798,30
7799,72
7800,92
7801,64
7802,112
7803,79
7804,114
7805,42
7806,94
7807,23
7808,45
7809,100
7810,87
7811,127
7812,54
7813,73
7814,79
7815,35
7816,29
7817,9
7818,85
7819,78
7820,32
7821,66
7822,23
7823,101
7824,10
7825,124
7826,45
7827,91
7828,4
7829,38
7830,40
7831,1
7832,111
7833,8
7834,118
7835,101
7836,35
7837,97
7838,77
7839,5
7840,56
7841,65
7842,32
7843,94
7844,1
7845,121
7846,41
7847,6
7848,19
7849,18
7850,20
7851,84
7852,102
7853,87
7854,100
7855,20
7856,127
7857,73
7858,57
7859,100
7860,14
7861,128
7862,126
7863,79
7864,108
7865,36
7866,50
7867,114
7868,117
7869,110
7870,118
7871,66
7872,53
7873,11
7874,85
7875,115
7876,4
7877,48
7878,17
7879,49
7880,122
7881,46
7882,55
7883,91
7884,89
7885,115
7886,1
7887,113
7888,36
7889,47
7890,63
7891,50
7892,102
7893,70
7894,62
7895,52
7896,56
7897,28
7898,36
7899,48
7900,100
7901,119
7902,54
7903,112
7904,38
7905,67
7906,3
7907,8
7908,82
7909,77
7910,95
7911,71
7912,64
7913,62
7914,102
7915,66
7916,120
7917,100
7918,21
7919,61
7920,50
7921,11
7922,33
7923,66
7924,94
7925,54
7926,110
7927,98
7928,33
7929,125
7930,118
7931,48
7932,97
7933,115
7934,97
7935,88
7936,53
7937,4
7938,104
7939,18
7940,35
7941,25
7942,24
7943,67
7944,31
7945,14
7946,107
7947,69
7948,35
7949,14
7950,84
7951,35
7952,43
7953,35
7954,56
7955,92
7956,9
7957,21
7958,96
7959,81
7960,15
7961,123
7962,30
7963,25
7964,102
7965,4
7966,82
7967,45
7968,6
7969,2
7970,113
7971,67
7972,73
7973,56
7974,117
7975,107
7976,3
7977,106
7978,75
7979,7
7980,114
7981,6
7982,110
7983,49
7984,98
7985,50
7986,110
7987,48
7988,108
7989,92
7990,9
7991,36
7992,70
7993,75
7994,117
7995,14
7996,65
7997,128
7998,109
7999,34
8000,15
8001,92
8002,81
8003,98
8004,120
8005,59
8006,24
8007,13
8008,2
8009,110
8010,15
8011,4
8012,107
8013,9
8014,51
8015,56
8016,116
8017,87
8018,15
8019,4
8020,13
8021,20
8022,66
8023,13
8024,109
8025,57
8026,18
8027,40
8028,91
8029,77
8030,95
8031,69
8032,46
8033,6
8034,80
8035,17
8036,117
8037,5
8038,89
8039,58
8040,76
8041,53
8042,114
8043,63
8044,51
8045,105
8046,35
8047,22
8048,48
8049,36
8050,11
8051,44
8052,68
8053,81
8054,102
8055,25
8056,115
8057,1
8058,53
8059,10
8060,102
8061,49
8062,31
8063,117
8064,48
8065,85
8066,42
8067,37
8068,38
8069,41
8070,70
8071,62
8072,49
8073,96
8074,55
8075,5
8076,106
8077,87
8078,32
8079,125
8080,124
8081,32
8082,114
8083,41
8084,80
8085,111
8086,75
8087,123
8088,15
8089,25
8090,82
8091,125
8092,51
8093,74
8094,93
8095,39
8096,56
8097,72
8098,59
8099,96
8100,94
8101,23
8102,74
8103,31
8104,2
8105,9
8106,9
8107,109
8108,107
8109,95
8110,12
8111,71
8112,121
8113,25
8114,126
8115,6
8116,84
8117,67
8118,105
8119,82
8120,111
8121,70
8122,36
8123,4
8124,15
8125,68
8126,97
8127,110
8128,50
8129,116
8130,58
8131,22
8132,3
8133,88
8134,93
8135,83
8136,7
8137,12
8138,24
8139,30
8140,99
8141,15
8142,50
8143,62
8144,16
8145,114
8146,90
8147,90
8148,95
8149,43
8150,96
8151,104
8152,90
8153,78
8154,62
8155,74
8156,67
8157,91
8158,4
8159,53
8160,115
8161,49
8162,81
8163,28
8164,97
8165,33
8166,114
8167,62
8168,78
8169,65
8170,55
8171,65
8172,4
8173,101
8174,5
8175,17
8176,52
8177,40
8178,113
8179,72
8180,1
8181,55
8182,12
8183,26
8184,19
8185,124
8186,105
8187,32
8188,37
8189,78
8190,9
8191,2
8192,18
8193,14
8194,31
8195,61
8196,51
8197,43
8198,125
8199,19
8200,114
8201,126
8202,122
8203,32
8204,94
8205,46
8206,74
8207,104
8208,87
8209,84
8210,41
8211,82
8212,110
8213,117
8214,120
8215,30
8216,82
8217,109
8218,59
8219,13
8220,33
8221,98
8222,102
8223,58
8224,26
8225,74
8226,68
8227,90
8228,51
8229,36
8230,40
8231,17
8232,81
8233,84
8234,64
8235,57
8236,82
8237,2
8238,35
8239,78
8240,60
8241,125
8242,121
8243,67
8244,117
8245,43
8246,94
8247,24
8248,30
8249,44
8250,86
8251,63
8252,112
8253,109
8254,28
8255,100
8256,84
8257,97
8258,115
8259,32
8260,91
8261,51
8262,63
8263,94
8264,79
8265,55
8266,90
8267,34
8268,126
8269,108
8270,106
8271,37
8272,1
8273,73
8274,127
8275,5
8276,119
8277,58
8278,91
8279,36
8280,33
8281,92
8282,40
8283,14
8284,43
8285,35
8286,92
8287,31
8288,50
8289,95
8290,54
8291,1
8292,105
8293,92
8294,112
8295,82
8296,73
8297,125
8298,89
8299,23
8300,43
8301,87
8302,31
8303,76
8304,19
8305,44
8306,61
8307,29
8308,39
8309,45
8310,43
8311,86
8312,98
8313,8
8314,55
8315,100
8316,94
8317,79
8318,96
8319,52
8320,88
8321,12
8322,67
8323,12
8324,65
8325,89
8326,104
8327,16
8328,86
8329,85
8330,32
8331,13
8332,30
8333,51
8334,97
8335,100
8336,2
8337,81
8338,36
8339,111
8340,90
8341,58
8342,2
8343,9
8344,34
8345,103
8346,69
8347,124
8348,49
8349,103
8350,102
8351,20
8352,57
8353,79
8354,102
8355,80
8356,75
8357,37
8358,94
8359,27
8360,48
8361,102
8362,47
8363,115
8364,20
8365,90
8366,1
8367,110
8368,118
8369,63
8370,103
8371,64
8372,13
8373,24
8374,102
8375,8
8376,7
8377,6
8378,31
8379,82
8380,72
8381,126
8382,36
8383,38
8384,49
8385,67
8386,50
8387,64
8388,75
8389,81
8390,112
8391,67
8392,102
8393,111
8394,73
8395,49
8396,112
8397,41
8398,119
8399,20
8400,68
8401,88
8402,103
8403,86
8404,68
8405,88
8406,95
8407,33
8408,49
8409,56
8410,112
8411,92
8412,4
8413,42
8414,33
8415,82
8416,95
8417,35
8418,46
8419,122
8420,56
8421,124
8422,107
8423,10
8424,60
8425,52
8426,10
8427,10
8428,124
8429,76
8430,98
8431,116
8432,6
8433,50
8434,6
8435,36
8436,53
8437,34
8438,98
8439,115
8440,3
8441,70
8442,94
8443,82
8444,97
8445,126
8446,124
8447,115
8448,118
8449,3
8450,106
8451,86
8452,61
8453,80
8454,8
8455,97
8456,50
8457,46
8458,12
8459,90
8460,110
8461,4
8462,91
8463,25
8464,45
8465,109
8466,50
8467,100
8468,19
8469,22
8470,77
8471,57
8472,75
8473,53
8474,124
8475,56
8476,38
8477,5
8478,117
8479,104
8480,26
8481,79
8482,9
8483,19
8484,3
8485,105
8486,25
8487,15
8488,114
8489,15
8490,51
8491,112
8492,46
8493,122
8494,40
8495,10
8496,79
8497,82
8498,119
8499,55
8500,107
8501,65
8502,34
8503,73
8504,80
8505,69
8506,8
8507,59
8508,103
8509,44
8510,80
8511,15
8512,25
8513,87
8514,55
8515,100
8516,59
8517,46
8518,102
8519,56
8520,34
8521,6
8522,75
8523,90
8524,24
8525,44
8526,116
8527,3
8528,85
8529,39
8530,9
8531,117
8532,72
8533,99
8534,93
8535,89
8536,30
8537,54
8538,126
8539,81
8540,110
8541,28
8542,99
8543,113
8544,64
8545,51
8546,91
8547,21
8548,91
8549,90
8550,32
8551,88
8552,32
8553,36
8554,13
8555,120
8556,76
8557,7
8558,9
8559,88
8560,43
8561,34
8562,44
8563,112
8564,50
8565,28
8566,33
8567,62
8568,76
8569,128
8570,5
8571,119
8572,103
8573,110
8574,42
8575,57
8576,20
8577,86
8578,10
8579,56
8580,88
8581,102
8582,88
8583,31
8584,83
8585,32
8586,105
8587,121
8588,16
8589,40
8590,37
8591,64
8592,82
8593,16
